//////////ENG///////

"duration": 0.05 , - rotor spin speed
"Lift power": 1.5 , - air resistance level - for large helicopters there should be more
"No power": 700 , - how much the helicopter loses traction compared to Full power
"Full power": 750 , - the maximum height when the helicopter loses its thrust
"side strength": 1.3 , - main rotor erosion
"power before": 1 , - power of the rear rotor
"friction": 0.3 , - friction coefficient
"Mass": 1500.81 , - weight
"incline": 0.5 , - side inclination speed
"front tilt": 0.5 , - tilt in front and back
"inclineMouse": 2.5 , - side inclination speed Mouse
"front tiltMouse": 2.5 , - tilt in front and back Mouse
"m povorot": 0.5 , - rotation speed
"Chassis": 0 , example 0-1- to the wheels or the stand damage (off damage 0)
"Body": 0 , example 0-1- nose damage (off damage 0)
"Engine": 1 , example 0-1- engine damage(off damage 0)
"Fuel": 0 , example 0-1 Fuel damage(off damage 0)
"Rotor1": 0 , example 0-1 to the main rotor damage (off damage 0)
"Rotor2": 0 , example 0-1- to the rotor 2 damage (off damage 0)
"kill z": 0 , example 0-1- deal damage to players with damage from a blow(off damage 0)
"gasoline costs": 0.001 , - gasoline waste
"gasoline restart": 1 , example 0-1- automatic refueling at spawn
"c camDistance": 10 , example 0.1-100 - distance camera
"maxFuel": 30 , example 0.1-100 - max Fuel
"m Crash dem": 15 , example 0.1-100 - maximum speed at which the sound of Crash
"m engineVolume": 1 , example 0.001-100 - Volume sound engine
"m rotorVolume": 1 , example 0.001-100 - Volume sound rotor
"m warningVolume": 1 , example 0.001-100 - Volume sound warning
"m crashVolume": 1 , example 0.001-100 - Volume sound crash

//////////RUS///////
>>>>>>>>>config в папке профиля сервера в папке Heli_sib <<<<<<<<<<<


"duration": 0.05 , - скорость раскрутки ротора
"Lift power": 1.5 , - уровень сопротивления воздуху - для больших вертолетов должно быть больше
"No power": 700 , - на сколько вертолет теряет тягу посравнению с Full power
"Full power": 750 , - максимальная высота когда вертолет теряет поную тягу
"side strength": 1.3 , - мошность главного ротора
"power before": 1 , - мощность заднего ротора
"friction": 0.3 , - коофициент трения
"Mass": 1500.81 , - вес
"incline": 0.5 , - скорость наклона в бок
"front tilt": 0.5 , - наклон в перед и назад
"inclineMouse": 2.5 , - скорость наклона в бок мышью
"front tiltMouse": 2.5 , -наклон в перед и назад мышью
"m povorot": 0.5 , - скорость поворота на 90 градусов
"Chassis": 0 , 1 вкл 0 выкл - колеса урон
"Body": 0 , 1 вкл 0 выкл- корпус урон
"Engine": 1 , 1 вкл 0 выкл - движок урон
"Fuel": 0 , 1 вкл 0 выкл бак урон
"Rotor1": 0 , 1 вкл 0 выкл главный ротор урон
"Rotor2": 0 , 1 вкл 0 выкл ротор 2 урон
"kill z": 0 , пример 1-0 - наносить урон игрокам при повреждении от удара
"gasoline costs": 0.001 , - трата бензина
"gasoline restart": 1 , пример 1-0- автоматическая заправка при спавне
"c camDistance": 10 , пример 0.1-100- дальность камеры
"maxFuel": 10 пример 0.1-100- макс бензина
"m Crash dem": 15 пример 0.1-100- максимальная скорость при котором будет звук урона
"m engineVolume": 1 , example 0.001-100 - уровень звука engine
"m rotorVolume": 1 , example 0.001-100 - уровень звука rotor
"m warningVolume": 1 , example 0.001-100 - уровень звука warning
"m crashVolume": 1 , example 0.001-100 - уровень звука crash
